xbuild/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCRenderTexture.o
x/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCRenderTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@74"Compile /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCRenderTexture.m382323674#382323674#0(0"0(0#0#66"/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCRenderTexture.m4516359824#1906"    cd /Users/Arafat/Desktop/fitBud    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-generated-files.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-own-target-headers.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-all-target-headers.hmap -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-project-headers.hmap -F/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator -I/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator/include -IfitBud/libs/kazmath/include -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources/i386 -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources -include /var/folders/sx/rc648k6x3gjdd_d69qbxjzvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cpmeemptdwwchteffjjxuyjetvgf/Prefix.pch -c /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCRenderTexture.m -o /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCRenderTexture.o0#

CCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCScale9Sprite.o /Users/Arafat/Desktop/fitBud/fitBud/CCControlExtension/CCControl/Utils/CCScale9Sprite.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCScene.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382323674.149462
e382323674.217179
r1
xCompileC
xbuild/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCScene.o
x/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@66"Compile /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCScene.m382323674#382323674#0(0"0(0#0#58"/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCScene.m4516359824#1890"    cd /Users/Arafat/Desktop/fitBud    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-generated-files.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-own-target-headers.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-all-target-headers.hmap -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-project-headers.hmap -F/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator -I/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator/include -IfitBud/libs/kazmath/include -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources/i386 -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources -include /var/folders/sx/rc648k6x3gjdd_d69qbxjzvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cpmeemptdwwchteffjjxuyjetvgf/Prefix.pch -c /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCScene.m -o /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCScene.o0#

CCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCScheduler.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382323674.217333
e382323674.660915
r1
xCompileC
xbuild/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCScheduler.o
x/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCScheduler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@70"Compile /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCScheduler.m382323674#382323674#0(0"0(0#0#62"/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCScheduler.m4516359824#1898"    cd /Users/Arafat/Desktop/fitBud    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-generated-files.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-own-target-headers.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-all-target-headers.hmap -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-project-headers.hmap -F/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator -I/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator/include -IfitBud/libs/kazmath/include -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources/i386 -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources -include /var/folders/sx/rc648k6x3gjdd_d69qbxjzvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cpmeemptdwwchteffjjxuyjetvgf/Prefix.pch -c /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCScheduler.m -o /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCScheduler.o0#

CCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCShaderCache.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCShaderCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382323674.301495
e382323674.396672
r1
xCompileC
xbuild/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCShaderCache.o
x/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCShaderCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@72"Compile /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCShaderCache.m382323674#382323674#0(0"0(0#0#64"/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCShaderCache.m4516359824#1902"    cd /Users/Arafat/Desktop/fitBud    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-generated-files.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-own-target-headers.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-all-target-headers.hmap -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-project-headers.hmap -F/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator -I/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator/include -IfitBud/libs/kazmath/include -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources/i386 -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources -include /var/folders/sx/rc648k6x3gjdd_d69qbxjzvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cpmeemptdwwchteffjjxuyjetvgf/Prefix.pch -c /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCShaderCache.m -o /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCShaderCache.o0#

CCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCSprite.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382323674.462229
e382323674.779740
r1
xCompileC
xbuild/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCSprite.o
x/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCSprite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@67"Compile /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCSprite.m382323674#382323674#0(0"0(0#0#59"/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCSprite.m4516359824#1892"    cd /Users/Arafat/Desktop/fitBud    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-generated-files.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-own-target-headers.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-all-target-headers.hmap -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-project-headers.hmap -F/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator -I/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator/include -IfitBud/libs/kazmath/include -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources/i386 -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources -include /var/folders/sx/rc648k6x3gjdd_d69qbxjzvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cpmeemptdwwchteffjjxuyjetvgf/Prefix.pch -c /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCSprite.m -o /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCSprite.o0#

CCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCSpriteBatchNode.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382323674.661021
e382323674.875286
r1
xCompileC
xbuild/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCSpriteBatchNode.o
x/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCSpriteBatchNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@76"Compile /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCSpriteBatchNode.m382323674#382323674#0(0"0(0#0#68"/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCSpriteBatchNode.m4516359824#1910"    cd /Users/Arafat/Desktop/fitBud    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-generated-files.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-own-target-headers.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-all-target-headers.hmap -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-project-headers.hmap -F/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator -I/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator/include -IfitBud/libs/kazmath/include -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources/i386 -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources -include /var/folders/sx/rc648k6x3gjdd_d69qbxjzvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cpmeemptdwwchteffjjxuyjetvgf/Prefix.pch -c /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCSpriteBatchNode.m -o /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCSpriteBatchNode.o0#

CCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCSpriteFrame.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382323674.779851
e382323674.957240
r1
xCompileC
xbuild/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCSpriteFrame.o
x/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCSpriteFrame.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@72"Compile /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCSpriteFrame.m382323674#382323674#0(0"0(0#0#64"/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCSpriteFrame.m4516359824#1902"    cd /Users/Arafat/Desktop/fitBud    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-generated-files.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-own-target-headers.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-all-target-headers.hmap -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-project-headers.hmap -F/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator -I/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator/include -IfitBud/libs/kazmath/include -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources/i386 -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources -include /var/folders/sx/rc648k6x3gjdd_d69qbxjzvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cpmeemptdwwchteffjjxuyjetvgf/Prefix.pch -c /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCSpriteFrame.m -o /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCSpriteFrame.o0#

CCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCSpriteFrameCache.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382323674.875400
e382323675.122654
r1
xCompileC
xbuild/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCSpriteFrameCache.o
x/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCSpriteFrameCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@77"Compile /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCSpriteFrameCache.m382323674#382323675#0(0"0(0#0#69"/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCSpriteFrameCache.m4516359824#1912"    cd /Users/Arafat/Desktop/fitBud    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-generated-files.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-own-target-headers.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-all-target-headers.hmap -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-project-headers.hmap -F/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator -I/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator/include -IfitBud/libs/kazmath/include -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources/i386 -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources -include /var/folders/sx/rc648k6x3gjdd_d69qbxjzvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cpmeemptdwwchteffjjxuyjetvgf/Prefix.pch -c /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCSpriteFrameCache.m -o /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCSpriteFrameCache.o0#

CCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCTMXLayer.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTMXLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382323675.458267
e382323675.738825
r1
xCompileC
xbuild/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCTMXLayer.o
x/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTMXLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@69"Compile /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTMXLayer.m382323675#382323675#0(0"0(0#0#61"/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTMXLayer.m4516359824#1896"    cd /Users/Arafat/Desktop/fitBud    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-generated-files.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-own-target-headers.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-all-target-headers.hmap -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-project-headers.hmap -F/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator -I/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator/include -IfitBud/libs/kazmath/include -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources/i386 -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources -include /var/folders/sx/rc648k6x3gjdd_d69qbxjzvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cpmeemptdwwchteffjjxuyjetvgf/Prefix.pch -c /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTMXLayer.m -o /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCTMXLayer.o0#

CCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCTMXObjectGroup.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTMXObjectGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382323675.612233
e382323675.764196
r1
xCompileC
xbuild/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCTMXObjectGroup.o
x/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCTMXObjectGroup.m
